
data/binary.elf:     file format elf32-littlearm


Disassembly of section .text:

00008000 <sha256>:
    8000:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    8004:	4f61      	ldr	r7, [pc, #388]	; (818c <sha256+0x18c>)
    8006:	b0d3      	sub	sp, #332	; 0x14c
    8008:	ad02      	add	r5, sp, #8
    800a:	4606      	mov	r6, r0
    800c:	468e      	mov	lr, r1
    800e:	4614      	mov	r4, r2
    8010:	cf0f      	ldmia	r7!, {r0, r1, r2, r3}
    8012:	c50f      	stmia	r5!, {r0, r1, r2, r3}
    8014:	e897 000f 	ldmia.w	r7, {r0, r1, r2, r3}
    8018:	e885 000f 	stmia.w	r5, {r0, r1, r2, r3}
    801c:	2000      	movs	r0, #0
    801e:	f107 0210 	add.w	r2, r7, #16
    8022:	ad12      	add	r5, sp, #72	; 0x48
    8024:	f50d 7884 	add.w	r8, sp, #264	; 0x108
    8028:	ab0a      	add	r3, sp, #40	; 0x28
    802a:	9201      	str	r2, [sp, #4]
    802c:	4586      	cmp	lr, r0
    802e:	f240 8099 	bls.w	8164 <sha256+0x164>
    8032:	f04f 0c00 	mov.w	ip, #0
    8036:	1837      	adds	r7, r6, r0
    8038:	787a      	ldrb	r2, [r7, #1]
    803a:	f897 9000 	ldrb.w	r9, [r7]
    803e:	0412      	lsls	r2, r2, #16
    8040:	ea42 6209 	orr.w	r2, r2, r9, lsl #24
    8044:	f897 9003 	ldrb.w	r9, [r7, #3]
    8048:	3704      	adds	r7, #4
    804a:	ea42 0209 	orr.w	r2, r2, r9
    804e:	f817 9c02 	ldrb.w	r9, [r7, #-2]
    8052:	ea42 2209 	orr.w	r2, r2, r9, lsl #8
    8056:	f845 202c 	str.w	r2, [r5, ip, lsl #2]
    805a:	f10c 0c01 	add.w	ip, ip, #1
    805e:	f1bc 0f10 	cmp.w	ip, #16
    8062:	d1e9      	bne.n	8038 <sha256+0x38>
    8064:	462f      	mov	r7, r5
    8066:	46ba      	mov	sl, r7
    8068:	f8d7 c038 	ldr.w	ip, [r7, #56]	; 0x38
    806c:	f857 9f04 	ldr.w	r9, [r7, #4]!
    8070:	ea4f 42fc 	mov.w	r2, ip, ror #19
    8074:	ea82 427c 	eor.w	r2, r2, ip, ror #17
    8078:	ea82 229c 	eor.w	r2, r2, ip, lsr #10
    807c:	f8da c024 	ldr.w	ip, [sl, #36]	; 0x24
    8080:	f8da a000 	ldr.w	sl, [sl]
    8084:	45b8      	cmp	r8, r7
    8086:	44d4      	add	ip, sl
    8088:	4462      	add	r2, ip
    808a:	ea4f 4cb9 	mov.w	ip, r9, ror #18
    808e:	ea8c 1cf9 	eor.w	ip, ip, r9, ror #7
    8092:	ea8c 0cd9 	eor.w	ip, ip, r9, lsr #3
    8096:	4462      	add	r2, ip
    8098:	63fa      	str	r2, [r7, #60]	; 0x3c
    809a:	d1e4      	bne.n	8066 <sha256+0x66>
    809c:	f04f 0c00 	mov.w	ip, #0
    80a0:	9a02      	ldr	r2, [sp, #8]
    80a2:	601a      	str	r2, [r3, #0]
    80a4:	9a03      	ldr	r2, [sp, #12]
    80a6:	605a      	str	r2, [r3, #4]
    80a8:	9a04      	ldr	r2, [sp, #16]
    80aa:	609a      	str	r2, [r3, #8]
    80ac:	9a05      	ldr	r2, [sp, #20]
